Grading at 09/07/2019:19:57:42.144436
For commit ID e91f27c5113c0a00d2413a603617d0307d35c40e
Grading at Sat Sep  7 15:57:35 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0000300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0000300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042200 |   408  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   211  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   401  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   233  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   398  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   215  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   382  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   226  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   393  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   222  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -3567.00 | 0.0009700 |   402  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -3567.00 | 0.0047700 |   225  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -3567.00 | 0.0047700 |   393  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   227  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   408  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -6534.00 | 0.0044200 |   209  | Correct
 240 |     0.00 | 3595.00 | 0.0026700 |   591  | -6534.00 | 0.0044200 |   374  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   209  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   391  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   206  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   374  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   217  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   379  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   210  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   396  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -3567.00 | 0.0004000 |   223  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -3567.00 | 0.0004000 |   376  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -3567.00 | 0.0042300 |   220  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -3567.00 | 0.0042300 |   371  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -6534.00 | 0.0005600 |   206  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -6534.00 | 0.0005600 |   401  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -6534.00 | 0.0044900 |   205  | Correct
 240 |     0.00 | 3595.00 | 0.0056700 |   593  | -6534.00 | 0.0044900 |   381  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   232  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   398  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   225  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   376  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   214  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   391  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   230  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   393  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   210  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   382  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040800 |   219  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040800 |   380  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003400 |   213  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003400 |   400  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   225  | Correct
 240 |  6309.48 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   384  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   218  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   396  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   221  | Correct
